@aashutoshrathi/word-wrap/package.json:  "version": "1.2.6",
@remix-run/router/package.json:  "version": "1.15.3",
@rollup/plugin-babel/package.json:  "version": "5.3.1",
@rollup/plugin-node-resolve/package.json:  "version": "11.2.1",
@rollup/plugin-replace/package.json:  "version": "2.4.2",
@rollup/pluginutils/package.json:  "version": "3.1.0",
@samverschueren/stream-to-observable/package.json:	"version": "0.3.1",
@sideway/address/package.json:    "version": "4.1.5",
@sideway/formula/package.json:    "version": "3.0.1",
@sideway/pinpoint/package.json:    "version": "2.0.0",
@sigstore/bundle/package.json:  "version": "1.1.0",
@sigstore/protobuf-specs/package.json:  "version": "0.2.1",
@sigstore/sign/package.json:  "version": "1.0.0",
@sigstore/tuf/package.json:  "version": "1.0.3",
@sinclair/typebox/package.json:  "version": "0.27.8",
@sindresorhus/is/package.json:	"version": "5.6.0",
@sinonjs/commons/package.json:    "postversion": "git push --follow-tags && npm publish",
@sinonjs/commons/package.json:    "preversion": "npm run test-check-coverage",
@sinonjs/commons/package.json:    "version": "changes --commits --footer",
@sinonjs/commons/package.json:  "version": "3.0.1",
@sinonjs/fake-timers/package.json:    "postversion": "./scripts/postversion.sh",
@sinonjs/fake-timers/package.json:    "preversion": "./scripts/preversion.sh",
@sinonjs/fake-timers/package.json:    "version": "./scripts/version.sh",
@sinonjs/fake-timers/package.json:  "version": "10.3.0",
@slorber/static-site-generator-webpack-plugin/package.json:  "version": "4.0.7",
@storybook/addon-actions/package.json:  "version": "7.6.17",
@storybook/addon-backgrounds/package.json:  "version": "7.6.17",
@storybook/addon-controls/package.json:  "version": "7.6.17",
@storybook/addon-docs/package.json:  "version": "7.6.17",
@storybook/addon-essentials/package.json:  "version": "7.6.17",
@storybook/addon-highlight/package.json:  "version": "7.6.17",
@storybook/addon-links/package.json:  "version": "7.6.17",
@storybook/addon-measure/package.json:  "version": "7.6.17",
@storybook/addon-outline/package.json:  "version": "7.6.17",
@storybook/addon-toolbars/package.json:  "version": "7.6.17",
@storybook/addon-viewport/package.json:  "version": "7.6.17",
@storybook/blocks/package.json:  "version": "7.6.17",
@storybook/builder-manager/package.json:  "version": "7.6.17",
@storybook/builder-webpack5/package.json:  "version": "7.6.17",
@storybook/channels/package.json:  "version": "7.6.17",
@storybook/cli/package.json:  "version": "7.6.17",
@storybook/client-logger/package.json:  "version": "7.6.17",
@storybook/codemod/package.json:  "version": "7.6.17",
@storybook/components/package.json:  "version": "7.6.17",
@storybook/core-client/package.json:  "version": "7.6.17",
@storybook/core-common/package.json:  "version": "7.6.17",
@storybook/core-events/package.json:  "version": "7.6.17",
@storybook/core-server/package.json:  "version": "7.6.17",
@storybook/core-webpack/package.json:  "version": "7.6.17",
@storybook/csf-plugin/package.json:  "version": "7.6.17",
@storybook/csf-tools/package.json:  "version": "7.6.17",
@storybook/csf/package.json:  "version": "0.1.3",
@storybook/docs-mdx/package.json:  "version": "0.1.0",
@storybook/docs-tools/package.json:  "version": "7.6.17",
@storybook/global/package.json:  "version": "5.0.0",
@storybook/manager-api/package.json:  "version": "7.6.17",
@storybook/manager/package.json:  "version": "7.6.17",
@storybook/mdx2-csf/package.json:  "version": "1.1.0",
@storybook/node-logger/package.json:  "version": "7.6.17",
@storybook/postinstall/package.json:  "version": "7.6.17",
@storybook/preset-react-webpack/package.json:  "version": "7.6.17",
@storybook/preview-api/package.json:  "version": "7.6.17",
@storybook/preview/package.json:  "version": "7.6.17",
@storybook/react-docgen-typescript-plugin/package.json:  "version": "1.0.6--canary.9.0c3f3b7.0",
@storybook/react-dom-shim/package.json:  "version": "7.6.17",
@storybook/react-webpack5/package.json:  "version": "7.6.17",
@storybook/react/package.json:  "version": "7.6.17",
@storybook/router/package.json:  "version": "7.6.17",
@storybook/source-loader/package.json:  "version": "7.6.17",
@storybook/telemetry/package.json:  "version": "7.6.17",
@storybook/theming/package.json:  "version": "7.6.17",
@storybook/types/package.json:  "version": "7.6.17",
@surma/rollup-plugin-off-main-thread/package.json:  "version": "2.2.3",
@svgr/babel-plugin-add-jsx-attribute/package.json:  "version": "6.5.1",
@svgr/babel-plugin-remove-jsx-attribute/package.json:  "version": "8.0.0",
@svgr/babel-plugin-remove-jsx-empty-expression/package.json:  "version": "8.0.0",
@svgr/babel-plugin-replace-jsx-attribute-value/package.json:  "version": "6.5.1",
@svgr/babel-plugin-svg-dynamic-title/package.json:  "version": "6.5.1",
@svgr/babel-plugin-svg-em-dimensions/package.json:  "version": "6.5.1",
@svgr/babel-plugin-transform-react-native-svg/package.json:  "version": "6.5.1",
@svgr/babel-plugin-transform-svg-component/package.json:  "version": "6.5.1",
@svgr/babel-preset/package.json:  "version": "6.5.1",
@svgr/core/package.json:  "version": "8.1.0",
@svgr/hast-util-to-babel-ast/package.json:  "version": "5.5.0",
@svgr/plugin-jsx/package.json:  "version": "5.5.0",
@svgr/plugin-svgo/package.json:  "version": "8.1.0",
@svgr/webpack/package.json:  "version": "8.1.0",
@swc/core-win32-x64-msvc/package.json:  "version": "1.4.13",
@swc/core/package.json:    "version": "napi version --npm-dir scripts/npm"
@swc/core/package.json:  "version": "1.4.13",
@swc/counter/package.json:  "version": "0.1.3",
@swc/types/package.json:    "version": "0.1.6",
@szmarczak/http-timer/package.json:	"version": "5.0.1",
@testing-library/react-hooks/package.json:  "version": "3.7.0",
@tootallnate/once/package.json:  "version": "2.0.0",
@trysound/sax/package.json:  "version": "0.2.0",
@tufjs/canonical-json/package.json:  "version": "1.0.0",
@tufjs/models/package.json:  "version": "1.0.4",
@types/babel__core/package.json:    "version": "7.20.5",
@types/babel__generator/package.json:    "version": "7.6.8",
@types/babel__template/package.json:    "version": "7.4.4",
@types/babel__traverse/package.json:    "version": "7.20.5",
@types/body-parser/package.json:    "version": "1.19.5",
@types/bonjour/package.json:    "version": "3.5.13",
@types/child-process-promise/package.json:    "version": "2.2.6",
@types/connect-history-api-fallback/package.json:    "version": "1.5.4",
@types/connect/package.json:    "version": "3.4.38",
@types/cross-spawn/package.json:    "version": "6.0.6",
@types/debug/package.json:    "version": "4.1.12",
@types/detect-port/package.json:    "version": "1.3.5",
@types/doctrine/package.json:    "version": "0.0.3",
@types/ejs/package.json:    "version": "3.1.5",
@types/emscripten/package.json:    "version": "1.39.10",
@types/escodegen/package.json:    "version": "0.0.6",
@types/eslint-scope/package.json:    "version": "3.7.7",
@types/eslint/package.json:    "version": "7.29.0",
@types/estree/package.json:    "version": "1.0.5",
@types/execa/package.json:    "version": "0.9.0",
@types/express-serve-static-core/package.json:    "version": "4.19.0",
@types/express/package.json:    "version": "4.17.21",
@types/find-cache-dir/package.json:    "version": "3.2.1",
@types/glob/package.json:    "version": "7.2.0",
@types/graceful-fs/package.json:    "version": "4.1.9",
@types/hast/package.json:    "version": "2.3.10",
@types/http-cache-semantics/package.json:    "version": "4.0.4",
@types/http-errors/package.json:    "version": "2.0.4",
@types/http-proxy/package.json:    "version": "1.17.14",
@types/istanbul-lib-coverage/package.json:    "version": "2.0.6",
@types/istanbul-lib-report/package.json:    "version": "3.0.3",
@types/istanbul-reports/package.json:    "version": "3.0.4",
@types/jest/package.json:    "version": "27.5.2",
@types/jsdom/package.json:    "version": "20.0.1",
@types/json-schema/package.json:    "version": "7.0.15",
@types/json5/package.json:    "version": "0.0.29",
@types/lodash/package.json:    "version": "4.17.0",
@types/mdast/package.json:    "version": "3.0.15",
@types/mdx/package.json:    "version": "2.0.13",
@types/mime-types/package.json:    "version": "2.1.4",
@types/mime/package.json:    "version": "1.3.5",
@types/minimatch/package.json:    "version": "3.0.5",
@types/minimist/package.json:    "version": "1.2.5",
@types/ms/package.json:    "version": "0.7.34",
@types/node-fetch/package.json:    "version": "2.6.11",
@types/node-forge/package.json:    "version": "1.3.11",
@types/node/package.json:    "version": "20.12.7",
@types/normalize-package-data/package.json:    "version": "2.4.4",
@types/offscreencanvas/package.json:    "version": "2019.7.3",
@types/parse-json/package.json:    "version": "4.0.2",
@types/parse5/package.json:    "version": "5.0.3",
@types/pretty-hrtime/package.json:    "version": "1.0.3",
@types/prop-types/package.json:    "version": "15.7.12",
@types/q/package.json:    "version": "1.5.8",
@types/qs/package.json:    "version": "6.9.14",
@types/range-parser/package.json:    "version": "1.2.7",
@types/react-router-config/package.json:    "version": "5.0.11",
@types/react-test-renderer/package.json:    "version": "18.0.7",
@types/react-transition-group/package.json:    "version": "4.4.10",
@types/react/package.json:    "version": "18.2.75",
@types/resolve/package.json:    "version": "1.17.1",
@types/retry/package.json:    "version": "0.12.0",
@types/semver/package.json:    "version": "7.5.8",
@types/send/package.json:    "version": "0.17.4",
@types/serve-index/package.json:    "version": "1.9.4",
@types/serve-static/package.json:    "version": "1.15.7",
@types/sinonjs__fake-timers/package.json:    "version": "8.1.1",
@types/sizzle/package.json:    "version": "2.3.8",
@types/sockjs/package.json:    "version": "0.3.36",
@types/source-list-map/package.json:    "version": "0.1.6",
@types/stack-utils/package.json:    "version": "2.0.3",
@types/tapable/package.json:    "version": "1.0.12",
@types/testing-library__react-hooks/package.json:    "version": "3.4.1",
@types/tough-cookie/package.json:    "version": "4.0.5",
@types/trusted-types/package.json:    "version": "2.0.7",
@types/uglify-js/package.json:    "version": "3.17.5",
@types/unist/package.json:    "version": "2.0.10",
@types/uuid/package.json:    "version": "9.0.8",
@types/webpack-sources/package.json:    "version": "3.2.3",
@types/webpack/package.json:    "version": "4.41.38",
@types/webxr/package.json:    "version": "0.5.15",
@types/ws/package.json:    "version": "8.5.10",
@types/yargs-parser/package.json:    "version": "21.0.3",
@types/yargs/package.json:    "version": "17.0.32",
@types/yauzl/package.json:    "version": "2.10.3",
@typescript-eslint/eslint-plugin/package.json:  "version": "6.21.0",
@typescript-eslint/parser/package.json:  "version": "6.21.0",
@typescript-eslint/scope-manager/package.json:  "version": "6.21.0",
@typescript-eslint/type-utils/package.json:  "version": "6.21.0",
@typescript-eslint/types/package.json:  "version": "6.21.0",
@typescript-eslint/typescript-estree/package.json:  "version": "6.21.0",
@typescript-eslint/utils/package.json:  "version": "6.21.0",
@typescript-eslint/visitor-keys/package.json:  "version": "6.21.0",
@webassemblyjs/ast/package.json:  "version": "1.12.1",
@webassemblyjs/floating-point-hex-parser/package.json:  "version": "1.11.6",
@webassemblyjs/helper-api-error/package.json:  "version": "1.11.6",
@webassemblyjs/helper-buffer/package.json:  "version": "1.12.1",
@webassemblyjs/helper-numbers/package.json:  "version": "1.11.6",
@webassemblyjs/helper-wasm-bytecode/package.json:  "version": "1.11.6",
@webassemblyjs/helper-wasm-section/package.json:  "version": "1.12.1",
@webassemblyjs/ieee754/package.json:  "version": "1.11.6",
@webassemblyjs/leb128/package.json:  "version": "1.11.6",
@webassemblyjs/utf8/package.json:  "version": "1.11.6",
@webassemblyjs/wasm-edit/package.json:  "version": "1.12.1",
@webassemblyjs/wasm-gen/package.json:  "version": "1.12.1",
@webassemblyjs/wasm-opt/package.json:  "version": "1.12.1",
@webassemblyjs/wasm-parser/package.json:  "version": "1.12.1",
@webassemblyjs/wast-printer/package.json:  "version": "1.12.1",
@webpack-cli/configtest/package.json:  "version": "1.2.0",
@webpack-cli/info/package.json:  "version": "1.5.0",
@webpack-cli/serve/package.json:  "version": "1.7.0",
@xstate/react/package.json:  "version": "3.2.2",
@xtuc/ieee754/package.json:  "version": "1.2.0",
@xtuc/long/package.json:    "version": "4.2.2",
@yarnpkg/esbuild-plugin-pnp/package.json:  "version": "3.0.0-rc.15",
@yarnpkg/fslib/package.json:  "version": "2.10.3",
@yarnpkg/libzip/package.json:  "version": "2.3.0",
@yarnpkg/lockfile/package.json:  "version": "1.1.0",
@yarnpkg/parsers/package.json:  "version": "3.0.0-rc.46",
@zeit/schemas/package.json:  "version": "2.29.0",
@zkochan/js-yaml/package.json:  "version": "0.0.6",
JSONStream/package.json:  "version": "1.3.5",
abab/package.json:  "version": "2.0.6",
abbrev/package.json:    "postversion": "npm publish",
abbrev/package.json:    "preversion": "npm test",
abbrev/package.json:  "version": "1.1.1",
accepts/package.json:  "version": "1.3.8",
acorn-globals/package.json:  "version": "7.0.1",
acorn-import-assertions/package.json:    "maintained node versions"
acorn-import-assertions/package.json:  "version": "1.9.0",
acorn-node/package.json:  "description": "the acorn javascript parser, preloaded with plugins for syntax parity with recent node versions",
acorn-node/package.json:  "version": "1.8.2",
acorn-walk/package.json:  "version": "7.2.0",
acorn/package.json:  "version": "8.11.3",
add-stream/package.json:  "version": "1.0.0",
address/package.json:  "version": "1.2.2",
adm-zip/package.json:  "version": "0.5.12",
agent-base/package.json:  "version": "6.0.2",
agentkeepalive/package.json:  "version": "4.5.0",
aggregate-error/package.json:	"version": "3.1.0",
airbnb-prop-types/package.json:  "version": "2.16.0",
ajv-errors/package.json:  "version": "1.0.1",
ajv-keywords/package.json:  "version": "3.5.2",
ajv/package.json:    "if-node-version": "^1.0.0",
ajv/package.json:    "test-all": "npm run test-cov && if-node-version 10 npm run test-browser",
ajv/package.json:  "version": "6.12.6",
ansi-align/package.json:    "release": "standard-version"
ansi-align/package.json:    "standard-version": "^7.0.0"
ansi-align/package.json:  "version": "3.0.1",
ansi-colors/package.json:  "version": "4.1.3",
ansi-escapes/package.json:	"version": "4.3.2",
ansi-html-community/package.json:  "version": "0.0.8",
ansi-regex/package.json:	"version": "5.0.1",
ansi-styles/package.json:	"version": "4.3.0",
any-observable/package.json:	"version": "0.3.0",
anymatch/package.json:  "version": "3.1.3",
app-root-dir/package.json:    "version": "1.0.2"
aproba/package.json:  "version": "2.0.0",
